timestamp,date,day_of_month,hour_of_day,equipment_id,consumption_kwh
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340200,16.949087128
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340200,17.414107372
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340200,17.715927704000002
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340200,17.809011494
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340200,17.592313321000002
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340200,17.225479106999998
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340200,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340200,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340200,17.377371370000002
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340200,16.977327996
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340200,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340200,17.169775547
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340200,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340200,16.462418517
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340200,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340200,17.219444079000002
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340200,17.161885585
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340200,16.663346018
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340200,16.994199674
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340200,16.972230755000002
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340200,16.846679553
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340200,16.955164876999998
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340200,17.189548252
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340200,17.765964122
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340200,17.094215608
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340200,17.205679863
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340200,17.127643609
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340200,16.801124038999998
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340200,17.201633021000003
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340200,17.679755756
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340201,17.226528913
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340201,17.701619728999997
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340201,17.884870598000003
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340201,17.764611855
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340201,14.592935916
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340201,17.332465383
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340201,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340201,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340201,17.394917904000003
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340201,17.090854211
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340201,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340201,17.444719218
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340201,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340201,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340201,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340201,17.561123873
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340201,16.528540089
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340201,16.900944491999997
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340201,17.323668718
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340201,17.244149993
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340201,17.063979147999998
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340201,16.873697978
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340201,17.307816640000002
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340201,17.225317949
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340201,11.643355747
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340201,17.729727191000002
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340201,17.629232179
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340201,17.366061429000002
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340201,17.407015973
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340201,18.023836584
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340202,16.672130342
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340202,17.580698111999997
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340202,17.540541454
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340202,17.605126208999998
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340202,17.562197891
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340202,17.273385169
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340202,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340202,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340202,17.316055971
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340202,16.975591854999998
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340202,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340202,17.697661999
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340202,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340202,16.411796639
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340202,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340202,17.637192
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340202,17.555141357
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340202,16.731704459
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340202,17.064974673000002
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340202,17.272238129
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340202,16.806878530000002
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340202,16.499658924
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340202,16.895831722
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340202,17.042217087
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340202,16.686281138
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340202,16.970021899
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340202,16.909166123
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340202,0.0
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340202,16.607329017
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340202,0.0
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340203,0.0
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340203,18.553353876000003
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340203,13.287820577
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340203,18.773110808000002
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340203,18.738850536
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340203,14.484756385
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340203,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340203,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340203,18.057004677000002
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340203,17.498494296
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340203,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340203,17.976286194
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340203,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340203,17.224801527
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340203,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340203,18.833502869
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340203,18.701704905
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340203,17.795597021000003
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340203,18.203056666000002
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340203,17.822736564
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340203,19.007353651000003
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340203,20.555852957
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340203,20.621934009
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340203,20.747529275
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340203,20.216708341
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340203,20.722609906000002
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340203,20.662251638999997
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340203,19.282828763
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340203,20.394850475
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340203,21.004522133
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340204,23.209424002
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340204,23.447658671000003
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340204,22.64487978
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340204,22.805497744
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340204,23.174838817
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340204,24.097492306
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340204,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340204,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340204,23.988168666
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340204,16.459862266000002
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340204,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340204,24.646667604999998
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340204,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340204,22.895565511
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340204,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340204,23.825623891
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340204,23.612022100999997
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340204,23.240954778
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340204,23.840699037
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340204,24.175918766
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340204,23.498984081
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340204,0.0
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340204,24.185862871
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340204,23.766909166
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340204,23.170982155999997
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340204,23.504003977
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340204,27.061617558000002
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340204,27.578813773
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340204,13.800748621
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340204,26.631540882
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340205,22.016507259
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340205,22.282449077000003
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340205,22.470999586999998
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340205,22.437052527
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340205,22.04115366
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340205,22.239949854
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340205,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340205,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340205,22.233172460000002
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340205,21.548531094
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340205,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340205,22.419372750999997
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340205,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340205,22.615727459000002
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340205,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340205,21.97370509
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340205,22.435206771
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340205,22.260680224
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340205,22.954733861
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340205,21.998299328
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340205,20.973151558
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340205,20.493650773000002
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340205,20.388308828
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340205,20.152548429
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340205,19.661502044000002
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340205,20.073235853
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340205,20.064272235
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340205,20.174916864
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340205,20.008383118
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340205,20.258889835999998
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340206,20.331707304
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340206,21.035293273
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340206,20.898206901000002
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340206,21.234130983
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340206,21.279156857999997
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340206,20.695667095
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340206,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340206,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340206,21.308161390000002
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340206,20.99572452
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340206,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340206,20.829265907
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340206,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340206,20.907181578
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340206,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340206,21.210491523
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340206,20.665481909999997
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340206,20.198876363
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340206,20.699062560999998
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340206,20.835216819000003
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340206,20.630172973
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340206,20.942913316
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340206,21.245372126
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340206,21.233752248000002
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340206,21.184885558
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340206,21.483156332
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340206,21.244360561
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340206,20.86497484
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340206,21.457163066
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340206,21.388587203
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340207,21.045300087
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340207,22.078178185000002
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340207,22.201411675
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340207,22.214813676000002
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340207,22.067348236999997
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340207,0.0
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340207,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340207,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340207,22.013365487999998
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340207,12.761733489000001
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340207,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340207,21.550880696
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340207,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340207,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340207,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340207,22.460035548
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340207,20.797293666
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340207,0.0
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340207,20.730805848
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340207,20.673798027
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340207,20.70305773
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340207,0.0
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340207,21.293215874
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340207,21.406131223
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340207,21.030444169
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340207,21.4643678
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340207,23.568367359
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340207,23.882227036
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340207,0.0
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340207,25.047452266
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340208,24.745333376999998
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340208,25.605770227
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340208,25.754032088
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340208,25.908580005
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340208,25.909191077
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340208,25.19679453
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340208,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340208,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340208,25.320380836000002
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340208,24.824696991
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340208,0.0
