timestamp,date,day_of_month,hour_of_day,equipment_id,consumption_kwh
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340208,3.9078669759999998
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340208,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340208,25.814606781
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340208,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340208,26.604319513
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340208,25.193709373999997
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340208,24.176696767000003
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340208,24.851014448
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340208,24.283890902
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340208,0.0
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340208,24.054942693
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340208,24.937596469
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340208,24.719538709000002
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340208,24.319273278
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340208,24.943724375000002
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340208,23.294698193
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340208,22.609100171999998
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340208,22.727027458000002
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340208,23.845081305
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340209,21.400041607
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340209,22.042653402
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340209,22.096429114
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340209,22.07647679
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340209,22.048971947
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340209,21.750763669
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340209,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340209,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340209,21.765006514
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340209,21.375567213
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340209,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340209,21.767208615
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340209,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340209,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340209,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340209,24.79515684
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340209,24.545521163
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340209,23.753644835
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340209,24.330216731
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340209,24.162949751
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340209,0.0
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340209,24.040854908
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340209,24.546845803
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340209,24.463036252000002
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340209,24.208171412
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340209,24.836976443
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340209,23.732248334
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340209,22.955522323
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340209,22.808829823
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340209,23.815903379999998
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340210,0.0
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340210,25.519711265999998
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340210,25.744578248000003
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340210,25.820870841
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340210,25.772022317999998
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340210,24.893636771
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340210,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340210,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340210,25.226529427000003
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340210,24.817913518
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340210,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340210,25.1117952
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340210,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340210,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340210,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340210,23.585743483999998
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340210,6.161180392
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340210,21.916861768
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340210,22.612045355
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340210,22.309598745
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340210,22.925685941
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340210,22.298997543000002
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340210,23.385930509999998
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340210,23.570516499
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340210,23.159301503
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340210,23.50577149
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340210,23.590949756
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340210,23.62441634
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340210,23.609022318
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340210,24.73704836
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340211,24.274621487
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340211,25.265611005
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340211,25.333483859
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340211,25.283659373
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340211,25.274308995
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340211,24.780617386000003
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340211,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340211,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340211,25.354427035
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340211,24.995486494
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340211,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340211,25.231628956
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340211,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340211,20.547249276
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340211,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340211,21.823370727
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340211,24.744775818999997
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340211,24.19283304
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340211,24.632740159
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340211,24.566571122000003
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340211,0.0
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340211,23.953620377
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340211,25.21691697
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340211,24.553381196
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340211,24.649112564
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340211,6.126366934
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340211,24.348037831000003
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340211,23.81787705
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340211,23.280471794
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340211,24.601340112000003
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340212,19.718115252
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340212,19.718713350999998
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340212,19.791207863
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340212,19.746262237
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340212,19.748355785
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340212,19.218494816
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340212,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340212,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340212,19.907758820999998
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340212,19.352128323000002
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340212,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340212,19.873484811999997
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340212,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340212,20.120418343
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340212,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340212,3.22486383
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340212,20.622285937
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340212,19.460934152
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340212,20.232706751000002
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340212,19.054030117
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340212,18.128170027
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340212,18.864717773
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340212,18.430607385
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340212,18.080844373
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340212,17.822013705
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340212,18.209837930000003
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340212,0.0
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340212,17.838798295
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340212,17.756305633
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340212,18.319363115
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340213,18.27483612
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340213,18.640081878
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340213,18.750803166999997
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340213,18.644895792
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340213,18.598324485000003
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340213,17.696600322
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340213,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340213,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340213,18.563514988999998
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340213,18.157346348
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340213,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340213,14.270759625
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340213,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340213,18.0806463
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340213,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340213,20.004477115
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340213,20.157196415999998
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340213,18.702054480999998
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340213,19.274493339
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340213,19.544564488
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340213,20.014989025
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340213,20.41330151
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340213,19.722510211
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340213,19.147852864
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340213,18.804066741
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340213,19.222201342
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340213,18.703639312
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340213,18.742685797
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340213,19.158425238
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340213,18.114127146999998
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340230,21.886375
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340230,21.297125
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340230,20.886625
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340230,20.981375
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340230,21.95975
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340230,22.18225
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340230,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340230,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340230,21.859
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340230,21.88125
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340230,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340230,22.4555
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340230,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340230,20.625
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340230,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340230,21.685375
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340230,22.18075
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340230,21.011375
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340230,21.885375
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340230,21.922125
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340230,21.4135
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340230,21.998375
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340230,0.0
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340230,21.4175
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340230,21.003125
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340230,0.0
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340230,23.128875
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340230,23.402625
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340230,24.3315
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340230,23.63
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340232,19.748702306
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340232,19.686184854
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340232,19.483610374
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340232,19.435091159
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340232,19.781360262
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340232,20.687840270000002
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340232,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340232,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340232,20.436010127000003
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340232,20.110562140000003
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340232,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340232,20.312117756
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340232,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340232,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340232,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340232,19.568524742
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340232,19.910633508
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340232,19.550162943
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340232,20.182445232
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340232,20.201408267999998
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340232,20.202993981
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340232,20.19665749
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340232,20.413862724999998
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340232,0.0
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340232,19.417373881
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340232,19.617236231
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340232,21.268513394000003
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340232,21.094031718
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340232,20.919031812
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340232,20.531742310000002
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340233,0.0
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340233,17.927054443
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340233,17.778879638
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340233,17.864892640999997
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340233,17.847042892
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340233,17.115788264
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340233,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340233,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340233,17.85962086
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340233,17.447751045
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340233,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340233,18.220738017
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340233,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340233,17.293484285999998
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340233,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340233,18.707832613999997
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340233,18.616069083
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340233,17.409942040999997
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340233,18.034841281000002
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340233,19.946445696999998
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340233,20.949749154000003
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340233,21.270407013
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340233,20.491673445
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340233,3.842471735
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340233,19.959458683
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340233,20.289613800999998
