timestamp,date,day_of_month,hour_of_day,equipment_id,consumption_kwh
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340233,19.640701811
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340233,19.658863492000002
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340233,20.244069085
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340233,20.489961827
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340234,19.745198577
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340234,10.488388857
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340234,20.016738997
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340234,19.670069399
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340234,19.733767663
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340234,19.442984991
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340234,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340234,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340234,19.789825663
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340234,19.422342892
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340234,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340234,19.838582367
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340234,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340234,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340234,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340234,20.578937782
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340234,20.643394549
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340234,19.705726076999998
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340234,20.212069603
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340234,19.732337721
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340234,19.55504663
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340234,20.018498454
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340234,15.927283808
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340234,19.372640013
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340234,19.093369243
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340234,0.0
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340234,18.696993460999998
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340234,18.798191922
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340234,19.208267095
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340234,19.547731194
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340262,23.050656307
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340262,22.914543395
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340262,22.393342833
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340262,22.443193874000002
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340262,22.379901132
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340262,23.254800996999997
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340262,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340262,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340262,22.682379726
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340262,22.652824012
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340262,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340262,23.615478224
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340262,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340262,22.718333768
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340262,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340262,23.647068684999997
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340262,23.586052017
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340262,22.471134150999998
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340262,23.476971619
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340262,23.650842126
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340262,23.29678156
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340262,0.0
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340262,20.068294036
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340262,23.372420478
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340262,22.759378918
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340262,19.649193056
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340262,25.872455055
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340262,28.044155228
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340262,28.442964757000002
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340262,25.585971138
2025-06-03 00:00:00+00:00,2025-06-03,3,0,SMV340263,4.691798959
2025-06-04 00:00:00+00:00,2025-06-04,4,0,SMV340263,20.216484503
2025-06-05 00:00:00+00:00,2025-06-05,5,0,SMV340263,20.183051149
2025-06-06 00:00:00+00:00,2025-06-06,6,0,SMV340263,20.209385582
2025-06-07 00:00:00+00:00,2025-06-07,7,0,SMV340263,20.150874756
2025-06-08 00:00:00+00:00,2025-06-08,8,0,SMV340263,19.741862378
2025-06-09 00:00:00+00:00,2025-06-09,9,0,SMV340263,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,SMV340263,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,SMV340263,20.015882873
2025-06-12 00:00:00+00:00,2025-06-12,12,0,SMV340263,3.844826413
2025-06-13 00:00:00+00:00,2025-06-13,13,0,SMV340263,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,SMV340263,20.248465806
2025-06-15 00:00:00+00:00,2025-06-15,15,0,SMV340263,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,SMV340263,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,SMV340263,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,SMV340263,20.997403172
2025-06-19 00:00:00+00:00,2025-06-19,19,0,SMV340263,21.231169747
2025-06-20 00:00:00+00:00,2025-06-20,20,0,SMV340263,20.300429376
2025-06-21 00:00:00+00:00,2025-06-21,21,0,SMV340263,20.894099307
2025-06-22 00:00:00+00:00,2025-06-22,22,0,SMV340263,6.1611352440000005
2025-06-23 00:00:00+00:00,2025-06-23,23,0,SMV340263,18.102502605
2025-06-24 00:00:00+00:00,2025-06-24,24,0,SMV340263,18.446032218
2025-06-25 00:00:00+00:00,2025-06-25,25,0,SMV340263,17.990059202
2025-06-26 00:00:00+00:00,2025-06-26,26,0,SMV340263,17.585789286
2025-06-27 00:00:00+00:00,2025-06-27,27,0,SMV340263,17.349908412
2025-06-28 00:00:00+00:00,2025-06-28,28,0,SMV340263,3.517469218
2025-06-29 00:00:00+00:00,2025-06-29,29,0,SMV340263,17.190483738999998
2025-06-30 00:00:00+00:00,2025-06-30,30,0,SMV340263,17.061198013000002
2025-07-01 00:00:00+00:00,2025-07-01,1,0,SMV340263,17.349296383000002
2025-07-02 00:00:00+00:00,2025-07-02,2,0,SMV340263,17.895609675
2025-06-03 00:00:00+00:00,2025-06-03,3,0,idrac-9DQGPV3,22.06755218
2025-06-04 00:00:00+00:00,2025-06-04,4,0,idrac-9DQGPV3,22.538914449
2025-06-05 00:00:00+00:00,2025-06-05,5,0,idrac-9DQGPV3,22.51835131
2025-06-06 00:00:00+00:00,2025-06-06,6,0,idrac-9DQGPV3,22.69589094
2025-06-07 00:00:00+00:00,2025-06-07,7,0,idrac-9DQGPV3,22.409510735
2025-06-08 00:00:00+00:00,2025-06-08,8,0,idrac-9DQGPV3,22.086580791
2025-06-09 00:00:00+00:00,2025-06-09,9,0,idrac-9DQGPV3,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,idrac-9DQGPV3,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,idrac-9DQGPV3,22.09851606
2025-06-12 00:00:00+00:00,2025-06-12,12,0,idrac-9DQGPV3,21.714565362000002
2025-06-13 00:00:00+00:00,2025-06-13,13,0,idrac-9DQGPV3,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,idrac-9DQGPV3,21.306010084
2025-06-15 00:00:00+00:00,2025-06-15,15,0,idrac-9DQGPV3,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,idrac-9DQGPV3,21.801104867
2025-06-17 00:00:00+00:00,2025-06-17,17,0,idrac-9DQGPV3,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,idrac-9DQGPV3,23.154132325
2025-06-19 00:00:00+00:00,2025-06-19,19,0,idrac-9DQGPV3,22.958602921
2025-06-20 00:00:00+00:00,2025-06-20,20,0,idrac-9DQGPV3,22.393219925
2025-06-21 00:00:00+00:00,2025-06-21,21,0,idrac-9DQGPV3,22.96788292
2025-06-22 00:00:00+00:00,2025-06-22,22,0,idrac-9DQGPV3,23.91299157
2025-06-23 00:00:00+00:00,2025-06-23,23,0,idrac-9DQGPV3,23.53665467
2025-06-24 00:00:00+00:00,2025-06-24,24,0,idrac-9DQGPV3,25.70874591
2025-06-25 00:00:00+00:00,2025-06-25,25,0,idrac-9DQGPV3,24.632772428
2025-06-26 00:00:00+00:00,2025-06-26,26,0,idrac-9DQGPV3,24.686461555999998
2025-06-27 00:00:00+00:00,2025-06-27,27,0,idrac-9DQGPV3,24.113937811
2025-06-28 00:00:00+00:00,2025-06-28,28,0,idrac-9DQGPV3,24.841395381999998
2025-06-29 00:00:00+00:00,2025-06-29,29,0,idrac-9DQGPV3,24.682652598
2025-06-30 00:00:00+00:00,2025-06-30,30,0,idrac-9DQGPV3,24.551085143
2025-07-01 00:00:00+00:00,2025-07-01,1,0,idrac-9DQGPV3,24.551408146999997
2025-07-02 00:00:00+00:00,2025-07-02,2,0,idrac-9DQGPV3,24.635665529
2025-06-03 00:00:00+00:00,2025-06-03,3,0,idrac-BDQGPV3,23.054995097
2025-06-04 00:00:00+00:00,2025-06-04,4,0,idrac-BDQGPV3,22.904856744
2025-06-05 00:00:00+00:00,2025-06-05,5,0,idrac-BDQGPV3,22.793658164
2025-06-06 00:00:00+00:00,2025-06-06,6,0,idrac-BDQGPV3,23.023905692
2025-06-07 00:00:00+00:00,2025-06-07,7,0,idrac-BDQGPV3,22.697781432
2025-06-08 00:00:00+00:00,2025-06-08,8,0,idrac-BDQGPV3,22.567150361
2025-06-09 00:00:00+00:00,2025-06-09,9,0,idrac-BDQGPV3,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,idrac-BDQGPV3,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,idrac-BDQGPV3,22.709070093999998
2025-06-12 00:00:00+00:00,2025-06-12,12,0,idrac-BDQGPV3,22.342896993
2025-06-13 00:00:00+00:00,2025-06-13,13,0,idrac-BDQGPV3,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,idrac-BDQGPV3,22.435719208
2025-06-15 00:00:00+00:00,2025-06-15,15,0,idrac-BDQGPV3,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,idrac-BDQGPV3,17.757657598
2025-06-17 00:00:00+00:00,2025-06-17,17,0,idrac-BDQGPV3,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,idrac-BDQGPV3,15.661505064
2025-06-19 00:00:00+00:00,2025-06-19,19,0,idrac-BDQGPV3,15.672020328
2025-06-20 00:00:00+00:00,2025-06-20,20,0,idrac-BDQGPV3,15.313369428
2025-06-21 00:00:00+00:00,2025-06-21,21,0,idrac-BDQGPV3,15.620645589
2025-06-22 00:00:00+00:00,2025-06-22,22,0,idrac-BDQGPV3,15.620719644000001
2025-06-23 00:00:00+00:00,2025-06-23,23,0,idrac-BDQGPV3,15.603136721999999
2025-06-24 00:00:00+00:00,2025-06-24,24,0,idrac-BDQGPV3,15.599414835
2025-06-25 00:00:00+00:00,2025-06-25,25,0,idrac-BDQGPV3,19.897129724
2025-06-26 00:00:00+00:00,2025-06-26,26,0,idrac-BDQGPV3,21.416445049
2025-06-27 00:00:00+00:00,2025-06-27,27,0,idrac-BDQGPV3,20.828607736000002
2025-06-28 00:00:00+00:00,2025-06-28,28,0,idrac-BDQGPV3,21.401394785
2025-06-29 00:00:00+00:00,2025-06-29,29,0,idrac-BDQGPV3,21.116301800000002
2025-06-30 00:00:00+00:00,2025-06-30,30,0,idrac-BDQGPV3,21.205357074
2025-07-01 00:00:00+00:00,2025-07-01,1,0,idrac-BDQGPV3,21.158935413
2025-07-02 00:00:00+00:00,2025-07-02,2,0,idrac-BDQGPV3,21.155645317999998
2025-06-03 00:00:00+00:00,2025-06-03,3,0,idrac-CDQGPV3,21.500347446
2025-06-04 00:00:00+00:00,2025-06-04,4,0,idrac-CDQGPV3,21.488140606
2025-06-05 00:00:00+00:00,2025-06-05,5,0,idrac-CDQGPV3,21.543489987
2025-06-06 00:00:00+00:00,2025-06-06,6,0,idrac-CDQGPV3,21.464035612
2025-06-07 00:00:00+00:00,2025-06-07,7,0,idrac-CDQGPV3,21.353983656
2025-06-08 00:00:00+00:00,2025-06-08,8,0,idrac-CDQGPV3,21.16867018
2025-06-09 00:00:00+00:00,2025-06-09,9,0,idrac-CDQGPV3,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,idrac-CDQGPV3,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,idrac-CDQGPV3,21.641969755999998
2025-06-12 00:00:00+00:00,2025-06-12,12,0,idrac-CDQGPV3,21.162789042
2025-06-13 00:00:00+00:00,2025-06-13,13,0,idrac-CDQGPV3,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,idrac-CDQGPV3,21.791492534
2025-06-15 00:00:00+00:00,2025-06-15,15,0,idrac-CDQGPV3,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,idrac-CDQGPV3,21.120759044
2025-06-17 00:00:00+00:00,2025-06-17,17,0,idrac-CDQGPV3,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,idrac-CDQGPV3,21.57549792
2025-06-19 00:00:00+00:00,2025-06-19,19,0,idrac-CDQGPV3,21.300474776999998
2025-06-20 00:00:00+00:00,2025-06-20,20,0,idrac-CDQGPV3,20.856695215
2025-06-21 00:00:00+00:00,2025-06-21,21,0,idrac-CDQGPV3,21.383401312
2025-06-22 00:00:00+00:00,2025-06-22,22,0,idrac-CDQGPV3,21.456785714000002
2025-06-23 00:00:00+00:00,2025-06-23,23,0,idrac-CDQGPV3,20.68129828
2025-06-24 00:00:00+00:00,2025-06-24,24,0,idrac-CDQGPV3,21.271665644000002
2025-06-25 00:00:00+00:00,2025-06-25,25,0,idrac-CDQGPV3,21.175338172
2025-06-26 00:00:00+00:00,2025-06-26,26,0,idrac-CDQGPV3,21.493587507
2025-06-27 00:00:00+00:00,2025-06-27,27,0,idrac-CDQGPV3,21.11196842
2025-06-28 00:00:00+00:00,2025-06-28,28,0,idrac-CDQGPV3,21.422053423
2025-06-29 00:00:00+00:00,2025-06-29,29,0,idrac-CDQGPV3,21.414680369000003
2025-06-30 00:00:00+00:00,2025-06-30,30,0,idrac-CDQGPV3,21.300780929000002
2025-07-01 00:00:00+00:00,2025-07-01,1,0,idrac-CDQGPV3,21.694644976
2025-07-02 00:00:00+00:00,2025-07-02,2,0,idrac-CDQGPV3,21.327358379
2025-06-03 00:00:00+00:00,2025-06-03,3,0,idrac-DDQGPV3,21.782565783
2025-06-04 00:00:00+00:00,2025-06-04,4,0,idrac-DDQGPV3,22.036142660000003
2025-06-05 00:00:00+00:00,2025-06-05,5,0,idrac-DDQGPV3,22.057319769000003
2025-06-06 00:00:00+00:00,2025-06-06,6,0,idrac-DDQGPV3,22.022084429
2025-06-07 00:00:00+00:00,2025-06-07,7,0,idrac-DDQGPV3,21.950853993
2025-06-08 00:00:00+00:00,2025-06-08,8,0,idrac-DDQGPV3,21.576018689
2025-06-09 00:00:00+00:00,2025-06-09,9,0,idrac-DDQGPV3,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,idrac-DDQGPV3,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,idrac-DDQGPV3,21.490638305
2025-06-12 00:00:00+00:00,2025-06-12,12,0,idrac-DDQGPV3,21.067954535000002
2025-06-13 00:00:00+00:00,2025-06-13,13,0,idrac-DDQGPV3,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,idrac-DDQGPV3,20.937042788
2025-06-15 00:00:00+00:00,2025-06-15,15,0,idrac-DDQGPV3,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,idrac-DDQGPV3,21.366010601000003
2025-06-17 00:00:00+00:00,2025-06-17,17,0,idrac-DDQGPV3,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,idrac-DDQGPV3,22.954612144
2025-06-19 00:00:00+00:00,2025-06-19,19,0,idrac-DDQGPV3,23.032800658
2025-06-20 00:00:00+00:00,2025-06-20,20,0,idrac-DDQGPV3,22.221275121999998
2025-06-21 00:00:00+00:00,2025-06-21,21,0,idrac-DDQGPV3,22.576326012000003
2025-06-22 00:00:00+00:00,2025-06-22,22,0,idrac-DDQGPV3,23.2391936
2025-06-23 00:00:00+00:00,2025-06-23,23,0,idrac-DDQGPV3,23.738124091000003
2025-06-24 00:00:00+00:00,2025-06-24,24,0,idrac-DDQGPV3,21.506138548
2025-06-25 00:00:00+00:00,2025-06-25,25,0,idrac-DDQGPV3,20.876116229
2025-06-26 00:00:00+00:00,2025-06-26,26,0,idrac-DDQGPV3,20.94835854
2025-06-27 00:00:00+00:00,2025-06-27,27,0,idrac-DDQGPV3,20.430328074000002
2025-06-28 00:00:00+00:00,2025-06-28,28,0,idrac-DDQGPV3,21.231299664999998
2025-06-29 00:00:00+00:00,2025-06-29,29,0,idrac-DDQGPV3,21.041955778
2025-06-30 00:00:00+00:00,2025-06-30,30,0,idrac-DDQGPV3,20.903808577
2025-07-01 00:00:00+00:00,2025-07-01,1,0,idrac-DDQGPV3,21.000284049
2025-07-02 00:00:00+00:00,2025-07-02,2,0,idrac-DDQGPV3,21.024474618
2025-06-03 00:00:00+00:00,2025-06-03,3,0,idrac-FDQGPV3,20.678447267
2025-06-04 00:00:00+00:00,2025-06-04,4,0,idrac-FDQGPV3,21.002248836
2025-06-05 00:00:00+00:00,2025-06-05,5,0,idrac-FDQGPV3,21.173731811000003
2025-06-06 00:00:00+00:00,2025-06-06,6,0,idrac-FDQGPV3,21.270649569
2025-06-07 00:00:00+00:00,2025-06-07,7,0,idrac-FDQGPV3,21.492902869
2025-06-08 00:00:00+00:00,2025-06-08,8,0,idrac-FDQGPV3,21.049769413000003
2025-06-09 00:00:00+00:00,2025-06-09,9,0,idrac-FDQGPV3,0.0
2025-06-10 00:00:00+00:00,2025-06-10,10,0,idrac-FDQGPV3,0.0
2025-06-11 00:00:00+00:00,2025-06-11,11,0,idrac-FDQGPV3,21.196734541999998
2025-06-12 00:00:00+00:00,2025-06-12,12,0,idrac-FDQGPV3,20.784590092
2025-06-13 00:00:00+00:00,2025-06-13,13,0,idrac-FDQGPV3,0.0
2025-06-14 00:00:00+00:00,2025-06-14,14,0,idrac-FDQGPV3,20.927520902
2025-06-15 00:00:00+00:00,2025-06-15,15,0,idrac-FDQGPV3,0.0
2025-06-16 00:00:00+00:00,2025-06-16,16,0,idrac-FDQGPV3,0.0
2025-06-17 00:00:00+00:00,2025-06-17,17,0,idrac-FDQGPV3,0.0
2025-06-18 00:00:00+00:00,2025-06-18,18,0,idrac-FDQGPV3,21.257920032999998
2025-06-19 00:00:00+00:00,2025-06-19,19,0,idrac-FDQGPV3,20.921975471000003
2025-06-20 00:00:00+00:00,2025-06-20,20,0,idrac-FDQGPV3,20.271962776
2025-06-21 00:00:00+00:00,2025-06-21,21,0,idrac-FDQGPV3,20.607700543
2025-06-22 00:00:00+00:00,2025-06-22,22,0,idrac-FDQGPV3,20.749418666
2025-06-23 00:00:00+00:00,2025-06-23,23,0,idrac-FDQGPV3,0.0
2025-06-24 00:00:00+00:00,2025-06-24,24,0,idrac-FDQGPV3,20.789172727
2025-06-25 00:00:00+00:00,2025-06-25,25,0,idrac-FDQGPV3,20.927780162999998
2025-06-26 00:00:00+00:00,2025-06-26,26,0,idrac-FDQGPV3,21.490088769000003
2025-06-27 00:00:00+00:00,2025-06-27,27,0,idrac-FDQGPV3,20.638545344999997
2025-06-28 00:00:00+00:00,2025-06-28,28,0,idrac-FDQGPV3,21.201645658
2025-06-29 00:00:00+00:00,2025-06-29,29,0,idrac-FDQGPV3,20.890149518999998
2025-06-30 00:00:00+00:00,2025-06-30,30,0,idrac-FDQGPV3,20.601712805
2025-07-01 00:00:00+00:00,2025-07-01,1,0,idrac-FDQGPV3,21.021118296
2025-07-02 00:00:00+00:00,2025-07-02,2,0,idrac-FDQGPV3,21.427143432
